size,is_cancerous
0.07894970426998701,0
0.08641774175400162,0
0.14114601544102665,1
0.15647973998443004,1
0.07688007269436499,0
0.13691439461839602,1
0.09243531252689945,0
0.11748770427525614,1
0.010796041242201862,0
0.1560286586375832,1
0.11015732737504348,1
0.022269111213896492,0
0.051677382327523974,0
0.15954261543748108,1
0.1760283890735026,1
0.11073518673385864,1
0.04277839840158644,0
0.08497727080323675,0
0.1481575123846627,1
0.08254771291365659,0
0.05479177447528494,0
0.11671743481855576,1
0.13335579406088427,1
0.050547386328990605,0
0.07808973613017585,0
0.1157831834277818,1
0.15612699540304703,1
0.11074202923754031,1
0.08345276290229132,0
0.1322559765668676,1
0.007228676485701913,0
0.08463802109280198,0
0.13243679382923798,1
0.1365089783474894,1
0.03164777718126198,0
0.1672173742682162,1
0.1294313881991062,1
0.18378026033363526,1
0.18004664747746063,1
0.1490396003267158,1
0.03958304096352642,0
0.0523951341227917,0
0.1397250699132535,1
0.19545462231046826,1
0.12306300199947369,1
0.13697496133264891,1
0.0884779811369863,0
0.10313992969846197,1
0.10551543152915124,1
0.1342580012375882,1
0.11900164983580777,1
0.0917294121008744,0
0.03318522264226903,0
0.1830278243698277,1
0.09510676045113815,0
0.09806897603332199,0
0.10990839761771819,1
0.1039169832251848,1
0.09259271201550259,0
0.06213490313089877,0
0.05285879562337431,0
0.12582504320421062,1
0.07846624324044961,0
0.1329304211614045,1
0.13055712459990967,1
0.06735958147726973,0
0.10679670933323726,1
0.042133844460577954,0
0.2418185273375805,1
0.0699140063546525,0
0.05142339631758959,0
0.11837693423043402,1
0.046303874826694395,0
0.060792910996646445,0
0.07792913481966028,0
0.15303918651961432,1
0.05375850285389989,0
0.0539223404228196,0
0.07291197983021318,0
0.10039042267386442,1
0.04061727374074112,0
0.04813414646760851,0
0.007676909513236907,0
0.08927133345317366,0
0.11637300322971306,1
0.07779943209191068,0
0.02386374742007162,0
0.07282156413787384,0
0.09900643756843555,0
0.06732079591901294,0
0.05661084236271358,0
0.19486576185411064,1
0.11503365247520356,1
0.10638044798289378,1
0.1011240394002181,1
0.09943635492510988,0
0.13482656426549106,1
0.1212931431642528,1
0.04961565548945397,0
0.0991370844460641,0
0.12113935030012597,1
0.01477088578119709,0
0.07680047318031284,0
0.21850956437061353,1
0.15449239403986592,1
0.1211059253921903,1
0.09318788410454037,0
0.10484942059240672,1
0.018010438759584982,0
0.13183285834955233,1
0.09968185220211272,0
0.103494308639782,1
0.11283577233834452,1
0.19096415126418761,1
0.060623882052547436,0
0.08096260715493077,0
0.07522551849737716,0
0.18479470331910475,1
0.08890212753053661,0
0.1328300526985573,1
0.04075457579999475,0
0.0023061680129768253,0
0.05882540790096452,0
0.17562285252765417,1
0.1619584567975653,1
0.13999410469909632,1
0.15562985508468336,1
0.06472281248722439,0
0.11360558000109264,1
0.011704506155505959,0
0.14161387570800535,1
0.14877542059063115,1
0.13081529111610202,1
0.1661163334172877,1
0.1522682717704214,1
0.06685806295618513,0
0.07087491439408837,0
0.08063439459526897,0
0.03790521465997054,0
0.12501101124660874,1
0.11455438432872989,1
0.09768843068319527,0
0.10296311609837272,1
0.06665731289081081,0
0.007999268427970843,0
0.12025464982481594,1
0.08183798768016158,0
0.15897744619835874,1
0.08338212897334868,0
0.12504979496261975,1
0.1055223355303947,1
0.06675562677489409,0
0.15190677346402615,1
0.16939621556287576,1
0.03609045102507634,0
0.032683372660020374,0
0.18141526349962922,1
0.11185710721801811,1
0.05564721813655011,0
0.11472816301384486,1
0.10990129310747594,1
0.078309362713754,0
0.13497918454264993,1
0.08376768840795365,0
0.14459546109453147,1
0.06259471580238749,0
0.11559661071482702,1
0.07526320690306676,0
0.09021973502581648,0
0.039970949665162216,0
0.06313931653492953,0
0.08211033718692351,0
0.0909581809847238,0
0.07315923003406867,0
0.12512169713868226,1
0.04235023180391098,0
0.053698612516309495,0
0.019013120946051135,0
0.12841516941295775,1
0.051507934873298675,0
0.177709765738701,1
0.09186529721198095,0
0.17766032278544117,1
0.12427207898250052,1
0.18867955702502115,1
0.12160533045250008,1
0.1697142856671637,1
0.036578233537961954,0
0.14270681333813318,1
0.023316389632204587,0
0.1031435601908165,1
0.09271673556457018,0
0.09901588910869934,0
0.012205332521848342,0
0.09218747048368145,0
0.15976576658198305,1
0.1360794058889008,1
0.05116065319339774,0
0.014213083822120137,0
0.014586771956571903,0
0.045431831934888194,0
0.027271535902066463,0
0.18811469874806291,1
0.01544045677468639,0
0.14952637995571125,1
0.05080468449363675,0
0.061282568949683126,0
0.08528400281686703,0
0.08681230820407516,0
0.10757950696154492,1
0.05928748823065008,0
0.01917795534163677,0
0.01595287601488883,0
0.04143437269137354,0
0.1224161543497431,1
0.10054618603339048,1
0.1290425634866689,1
0.11159603337224144,1
0.13256674336568702,1
0.10248323300295294,1
0.09442087638626998,0
0.16470285356686573,1
0.13297716840023777,1
0.085694458435333,0
0.08352324124979278,0
0.1706489523964742,1
0.1097988743667137,1
0.09570356939844996,0
0.09552363462063163,0
0.2487721794066985,1
0.0711233894563635,0
0.1297743830260487,1
0.10459834708373274,1
0.12241455265416075,1
0.03845501506895915,0
0.13286753596387108,1
0.147931759215598,1
0.10246098389996744,1
0.0879521537106212,0
0.07099694429794627,0
0.18710197857595467,1
0.17391374716257385,1
0.16231057156476517,1
0.2189198326514562,1
0.08788650553218691,0
0.14124804723180298,1
0.061254092975101225,0
0.02467642353156667,0
0.09773281055132035,0
0.12746817864678703,1
0.003074530802167394,0
0.11269080863639161,1
0.13387333639091772,1
0.17311642390697957,1
0.08657328933565599,0
0.027347877077472868,0
0.07373212197917625,0
0.10667198008400673,1
0.12347931044495053,1
0.029100487164623004,0
0.0633065658226942,0
0.084850728588208,0
0.04200584382100565,0
0.08043773912852752,0
0.04838997921591222,0
0.14824264543568594,1
0.10572668453558637,1
0.11514712418625257,1
0.2214799397679872,1
0.09470918630074995,0
0.06138436100128749,0
0.023206765793727477,0
-0.028788050593645365,0
0.0017112890313481371,0
0.10717096523194589,1
0.0843264229643021,0
0.14556248269122996,1
0.12960099914343115,1
0.0553711086680164,0
0.12464937440928486,1
0.13406053459565392,1
0.16210467299648584,1
0.03932848225020929,0
0.1257096076041494,1
0.11594179156354756,1
0.2093080736624626,1
0.10457642956734114,1
0.193331358648481,1
0.05730454562559181,0
0.11562972941477051,1
0.14747332065096136,1
0.11444232019775996,1
0.11647722016548556,1
0.10518974572513919,1
0.04050946994333157,0
0.13652278252523964,1
0.16933416687984026,1
0.031243843411394287,0
0.11119379620030867,1
0.08421243614810912,0
-0.04438779206691407,0
0.06756413585439588,0
0.06388184586663626,0
0.17323365095652415,1
0.11317981360120583,1
0.10261603402639122,1
0.17591713753896843,1
0.06846343562664609,0
0.13988135504120916,1
0.185761451013274,1
0.09862183659700562,0
0.14603304158141076,1
0.015657257661663607,0
0.1954877369240563,1
0.02055501821987335,0
0.17722365653894323,1
0.20703948307135067,1
0.16673511594611506,1
0.06816641212769084,0
0.07217341817392109,0
-0.01958777242369561,0
0.09635347850505764,0
0.08766174306630947,0
0.09694298592395695,0
0.12738688780016594,1
0.10442422859305604,1
0.08108480608033113,0
0.10496459652399125,1
0.10458576137681395,1
0.08084074408655692,0
0.12727992086883777,1
0.10532536966355723,1
0.20591850706099513,1
0.20774873215081666,1
0.14773004763108713,1
0.07987987917193791,0
0.19126467627911273,1
0.02565180206455897,0
0.16321150378081534,1
0.11590992071753245,1
0.1507294659873037,1
0.14418885217698543,1
0.21164930282888497,1
0.05592958089608273,0
0.15955720345874286,1
0.10127274261122304,1
0.11545028187589582,1
0.15124732933388657,1
0.11829120934051011,1
0.042396260707011336,0
0.04098571416895657,0
0.12075476154859216,1
0.06494987980556682,0
0.07303188511261534,0
0.12624612484354902,1
0.1296777109101529,1
0.06066755298304485,0
0.0575502282745445,0
